"Name","Length","SHA256"
"input_artifacts_sha256_manifest.csv","0",
"KOUCHA_GOLD_CURRENT_EA_BASKET_PAYOFF_STRUCTURE_AUDIT.zip","98789","304CAB4BF516D465F8B88096EFAE805CE00D6B3C2B3399851BB15164052C1E8D"
"KOUCHA_GOLD_EVENT_BLACKOUT_WINDOW_AUDIT.zip","149503","885C05A57AC6D4E2F4E61AAD26AA8BDE5FDE08561DB0B4AFC06BDCDC294A3B74"
"KOUCHA_GOLD_HARDSTOP_ROOT_CAUSE_MULTI_LOGIC_AUDIT.zip","60940","B94891227A08697D050EC9E8F67372DDECE1321E3EA6AB3F709B854F69BD0EBA"
"KOUCHA_GOLD_KIWAMI_SURVIVAL_TICK.ex5","791212","49B3140292F614723D37FB8B8AF3DABAA83AD4A61C15FD328E9A201D7C9A6CDB"
"KOUCHA_GOLD_KIWAMI_SURVIVAL_TICK.mq5","648228","E57BE0039E54FA605ADAFE582B4B273381059166C9964000FFBFC033DE40F03A"
"KOUCHA_GOLD_M15_REVERSE_CROSS_SHADOW_DESIGN_AUDIT.zip","362593","62891197DA5BE78B379A7B58C3CED1DC6605AD4CF815809317D7C09A7297130E"
"KOUCHA_GOLD_MA_CROSS_10EMA20SMA_AUDIT.zip","2802340","FE05EACB3F03D4551C0F6638ACE97BAA7AD68316B0DA1C77157999B6DEA8BAEE"
"KOUCHA_GOLD_MULTILAYER_PHASE1_SHADOW_FIX_AUDIT.zip","17111059","ADFE914A9673B8D6558A1C502BE5398E5F208222E8D28D7D0467E4E7443433AC"
"KOUCHA_GOLD_PHASE1_RUNTIME_MA_CROSS_OVERLAY_AUDIT.zip","168122","A249E9EBDF68ABE35231B26C4D4B317AFA55BED7AE4074B284EA51ABD50D2D58"
"README.md","4042","68D590D44673F3F51AA7EB9277098F77EFF920ACF7DB8B9C77812D8A981799F2"
